,Location,Abortion Rate,Year,State,Region,Stabr
0,Mississippi,4.0,2009,Mississippi,South,MS
1,Idaho,5.0,2009,Idaho,West,ID
2,Kentucky,5.0,2009,Kentucky,South,KY
3,South Dakota,5.0,2009,South Dakota,Midwest,SD
4,West Virginia,5.0,2009,West Virginia,South,WV
5,Missouri,6.0,2009,Missouri,Midwest,MO
6,Utah,6.0,2009,Utah,West,UT
7,Nebraska,7.0,2009,Nebraska,Midwest,NE
8,Arizona,8.0,2009,Arizona,West,AZ
9,Arkansas,8.0,2009,Arkansas,South,AR
10,Indiana,8.0,2009,Indiana,Midwest,IN
11,South Carolina,8.0,2009,South Carolina,South,SC
12,Wisconsin,8.0,2009,Wisconsin,Midwest,WI
13,Louisiana,9.0,2009,Louisiana,South,LA
14,Oklahoma,9.0,2009,Oklahoma,South,OK
15,Iowa,10.0,2009,Iowa,Midwest,IA
